stdnt_id,schl_id,sample,grade,gender,poverty,race,minority,disabili,foodsecu,ses,kfall_ma,ksprng_m,g1fall_m,g1sprng_,g3Math,kfall_re,ksprng_r,g1fall_r,g1sprn_1,g3Read,schl_typ,s2kminor,pcnt_flu,pcnt_rlu,filter_$,racenew,passmath1,int
4259,0441,2,4,1,2,1,1,2, , ,13.66,30.82, ,49.07,77.27,20.89,38.24, ,79.96,113.48,4,1,16.67,11.81, ,1,0,1
4274,0441,1,4,1,2,1,1,1, ,.15,32.12,35.5, ,71.83,95.92,33.65,41.11, ,66.88,103.85,4,1,16.67,11.81,1,1,0,1
4283,0442,1,4,1,2,1,1,1, ,.84,8.68,22.04, ,36.43,62.53,16.08,27.79, ,45.41,79.91,4,1,8.83,.61,1,1,0,1
4346,0445,2,4,1,2,1,1,1, ,.15,21.83,28.63, ,56.64,89.53,24.08,29.26, ,92.27,126.47,4,1,-9,-9,1,1,0,1
4395,0451,1,4,2,2,1,1,2, ,.27,25.1,43.24, ,59.96,95.02,28.69,38.2, ,84.86,123.25,4,1,24.1,11.65,1,1,0,1
4418,0452,2,4,2,2,1,1,1, , ,29.36,46.5, ,73.15,101.48,34.61,47.37, ,88.88,138.13,1,1,-9,-9, ,1,1,1
4445,0455,2,4,2,2,1,1,1,1.4,.64,14.77,23.02, ,42.5,74.93,20.36,25.84, ,50.65,96.77,4,1,10.71,6.92,1,1,0,1
4501,0458,2,4,1,2,1,1,2, , ,27.45,29.01, ,55.86,85.25,36.59,50.16, ,69.64,116.64,4,1,-9,-9, ,1,0,1
4507,0458,1,4,1,2,1,1,1, ,.43, , , , , , , , , , ,4,1,-9,-9,1,1, ,1
4538,0461,1,4,2,2,1,1,2, , ,19.49,26.98, ,52.32,106.29,23.32,28.28, ,57.17,112.9,4,1,18.36,-9, ,1,1,1
4753,0482,2,4,1,2,1,1,2, , ,28.04,43.32, ,79.2,102.63,40.74,43.17, ,87.57,135.68,1,2,16.92,6.67, ,1,1,1
4755,0482,2,4,2,2,1,1,2, ,.16,20.01,26.82, ,46.8,77.12,24.24,32.4, ,61.89,100.21,1,2,16.92,6.67,1,1,0,1
4787,0484,1,4,1,2,1,1,2, ,.28,20.06,36.62,40.34,54.76,80.58,27.04,61.12,73.68,96.54,125.51,4,3,-9,-9,1,1,0,1
4885,0491,2,4,1,2,1,1,2, , ,14.22,25.5, ,43.35,52.8,19.69,33.13, ,60.48,92.4,4,1,40.15,15.64, ,1,0,1
4889,0492,1,4,2,2,1,1,2, ,.64,48.36,57.63,78.49,87.77,104.02,51.77,78.82,88.94,103.84,129.2,1,1,25.53,19.15,1,1,1,1
4908,0494,1,4,1,2,1,1,2, , ,12.75,24.6, ,64.36,106.66,18.98,32.44, ,74.9,114.54,4,1,39.64,10.71, ,1,1,1
4982,0504,1,4,1,2,2,2,2,1.4, ,17.25,26.07, ,43.24,72.01,23.05,31, ,62.58,102.66,4,4,-9,-9, ,2,0,1
4993,0505,1,4,1,2,1,1,2, , ,39.84,60.13, ,78.95,105.25,30.87,40.47, ,69.7,127.25,4,4,64.1,11.45, ,1,1,1
4995,0505,2,4,1,1,2,2,1,2.6, ,11.13,17.25, ,25.92,41.98,14.49,23.06, ,37.45,73.07,4,4,64.1,11.45, ,2,0,1
5018,0507,2,4,2,2,1,1,2, ,1.51,29.07,37.77, ,64,103.69,32.27,44.74, ,85.26,120.51,4,1,0,.38,1,1,1,1
5042,0509,2,4,1,2,1,1,2, ,.39, ,33.1, ,65.23,99.72, ,44.12, ,86.62,116.3,4,2,3.28,1.02,1,1,0,1
5073,0510,1,4,1,2,1,1,1,2.6,.6, , , , , , , , , , ,4,1,9.42,8.38,1,1, ,1
5247,0526,2,4,2,2,1,1,2, , , ,19.96,25.09,45.5,57.43, ,27.56,40.77,58.72,90.05,4,1,29.67,5.49, ,1,0,1
5301,0530,1,4,1,1,1,1,1,6.6, ,26.49,29.26, ,52.78,101.93,22.73,33.5, ,61.79,113.77,4,2,70.02,-9, ,1,1,1
5308,0530,2,4,1,2,1,1,2, , ,15.17,29.87, ,57.5,90.77,17.95,38.57, ,67.48,101.67,4,2,70.02,-9, ,1,0,1
5320,0532,1,4,1,2,3,2,2, , ,17.98,26.21,34.13,49.61,88.73,21.21,28.7,36.71,65.47,114.05,4,1,7.46,5.22, ,4,0,1
5454,0550,1,4,1,1,2,2,2, , ,11.37,15.55,18.83,29.3,72.35,20.14,25.48,31.55,38.72,90.13, , , , , ,2,0,1
5497,0555,1,4,1,2,1,1,2, , ,24.82,28.83, ,59.68,102.52,29.33,37.83, ,88.69,119.91,4,2,1.08,.72, ,1,1,1
5536,0565,2,4,2,2,5,2,2, ,1.6, ,28.51, ,93.19,108.24, ,34.72, ,104.35,130.56, , , , ,1,5,1,1
5553,0572,1,4,2,2,1,1,2, , ,15.4,18.41, ,31.89,67.13,18.25,23.14, ,45.58,103.41,4,2,5.19,2.42, ,1,0,1
5627,0581,1,4,2,2,1,1,1, , ,25.82,22.72,32.01,36.75,60.01,31.74,37.78,39.43,60.48,87.6, , , , , ,1,0,1
5633,0584,2,4,2,2,5,2,2, ,.01,28.29,40.78, ,58.32,83.74,26.75,30.87, ,81.65,115.73,4,2,1.92,1.92,1,5,0,1
5667,0590,2,4,2,2,1,1,2, ,1.26,56.31,73.93, ,74.74,101.63,43.1,94.51, ,112,123.86,3,2,-9,-9,1,1,1,1
5679,0593,1,4,2,2,1,1,2, ,1.24,30.15,40.74, ,66.25,91.24,33.98,45.39, ,92.6,130.78,4,2,28.11,3.24,1,1,0,1
5703,0598,1,4,1,2,1,1,2, ,1.31,23.47,31.43,48.95,64.45,95.04,33.43,37.77,47.28,91.49,111.85,2,2,0,0,1,1,0,1
5715,0599,2,4,2,1,2,2,2, , ,15.68,23.37,27.23,53.87,63.91,20.23,30.44,40.05,58.35,78.81,4,4,-9,-9, ,2,0,1
5719,0599,1,4,2,1,4,2,2, , ,7.56,24.53,27.15,42.31,87.39,18.45,26.54,36.36,58.91,103.55,4,4,-9,-9, ,4,0,1
5798,0606,1,4,2,2,2,2,1, ,.12,13.38,22.3, ,35.71,72.94,19.91,28.46, ,40.81,72.94,4,2,-9,-9,1,2,0,1
5812,0609,2,4,1,2,1,1,2, ,.49,48.49,60.11,61.45,99.28,115.23,50.61,57.83,56.85,84.34,123.97,4,3,19.28,2.46,1,1,1,1
5922,0623,1,4,1,1,1,1,2, , ,10.5,22.72, ,35.81,71.92,17.45,24.22, ,39.6,101.65,4,3,56.64,20.98, ,1,0,1
5947,0625,1,4,2,2,1,1,2, , ,29.3,41.96, ,70.77,93.57,40.76,54.36, ,101.92,121.7,4,3,18.51,9.34, ,1,0,1
5965,0627,2,4,1,2,1,1,2, , , ,30.15,41.37,54.98,94.6, ,29.4,40.73,66.66,118.92,4,4,-9,-9, ,1,0,1
5969,0627,1,4,1,2,1,1,2, ,.06, ,38.42,40.9,54.01,106.09, ,34.79,39.32,57.26,129.86,4,4,-9,-9,1,1,1,1
5977,0627,1,4,1,2,1,1,2, , , ,59.67,68.04,88.78,107.98, ,35.21,54.49,78.88,117.52,4,4,-9,-9, ,1,1,1
6045,0627,2,4,2,2,2,2,2, , , ,24.02,24.64,43.63,80.98, ,38.76,38.49,47.52,93.76,4,4,-9,-9, ,2,0,1
6004,0630,1,4,2,2,1,1,2, ,.76, ,65.35,70.29,98.75,113.13, ,91.12,93.59,128.05,137.57,4,4,32.2,9.75,1,1,1,1
6023,0631,1,4,2,1,2,2,2, , , ,23.76, ,56.5,71.89, ,27.19, ,74.6,106.35, , , , , ,2,0,1
6054,0633,2,4,1,1,2,2,2, , , ,23.37,25.58,42.63,57.06, ,30.33,35.26,41.09,69.63,4,5,-9,-9, ,2,0,1
6061,0635,1,4,2,2,1,1,2, ,.78,27.35,46.41,47.04,76.28,114.57,45.76,57.35,60.22,96.07,139.58,4,3,2.03,.68,1,1,1,1
6143,0644,1,4,2,1,2,2,2,1.4, ,9.82,32.66, ,41.06,53.29, ,42.18, ,65.74,93.09,4,4,55.27,11.72, ,2,0,1
6211,0651,1,4,1,2,1,1,2, ,1.26,23,28.67, ,51.55,90.09,21.4,37.87, ,70.95,116.24,4,2,15.35,4.65,1,1,0,1
6220,0651,2,4,1,2,1,1,2, ,.89,23.32,38.96, ,70.73,98.26,29.84,41.53, ,71.95,132.89,4,2,15.35,4.65,1,1,0,1
6222,0651,2,4,1,2,1,1,2, ,.05,27.74,33.13, ,68.1,99.37,35.94,26.42, ,102,138.99,4,2,15.35,4.65,1,1,0,1
6231,0652,2,4,1,2,1,1,1, ,.46,16.39,27.23, ,59.42,89.42,21.5,35.52, ,80.82,104.27,4,3,14.78,9.04,1,1,0,1
6253,0654,2,4,2,1,2,2,1, , ,15.42,20.39, ,43.92,78.53,20.3,31.67, ,49.8,95.67,4,4,61.73,10.29, ,2,0,1
6333,0663,2,4,2,2,1,1,2, ,.45,46.72,57.01,52.47,79.44,110.88,76.9,93.66,104.98,126.6,136.17,3,2,-9,-9,1,1,1,1
6334,0663,2,4,2,2,1,1,1, , ,50.61,54.3,68.48,79.7,109.69,55.86,75.72,91.78,105.75,135.55,3,2,-9,-9, ,1,1,1
6344,0664,2,4,2,2,1,1,1, , ,23.24,32.93,42.93,62.42,79.95,19.39,36.68,44.19,74,102.76,4,2,23.8,7.88, ,1,0,1
6432,0671,1,4,1,2,1,1,2, ,.25,24.4,37.67,43.97,62.63,91.33,25.53,30.32,45.31,71.56,132.92,1,1,0,0,1,1,0,1
6519,0685,2,4,1,2,1,1,2, ,.17,22.59,37.11, ,58.03,108.13,41.73,61.24, ,90.46,113.55,4,2,13.19,3.98,1,1,1,1
6520,0685,2,4,1,2,1,1,2, ,.78,28.19,42.49, ,72.35,105.18,33.94,41.8, ,50.77,91.46,4,2,13.19,3.98,1,1,1,1
6643,0704,2,4,2,2,3,1,2,2.6, ,30.39,38.16, ,49.74,98.98,29.38,47.09, ,75.79,120.7,4,4,36.98,15.89, ,4,0,1
6648,0704,2,4,1,2,4,2,2, , ,13.63,21.12, ,57.08,99.41,16.68,25.6, ,50.54,130.75,4,4,36.98,15.89, ,4,0,1
6741,0712,1,4,2,2,3,1,1, , ,15.11,24.37, ,43.15,76.15, ,34.73, ,71.22,103.72, , , , , ,4,0,1
6743,0712,2,4,2,1,3,1,2, , ,15.02,21.6, ,54.27,103.35, , , ,85.33,112.72, , , , , ,4,1,1
6747,0712,2,4,1,2,4,2,1, ,.38,21.23,36.85, ,66.27,92.92, ,38.64, ,76.81,129.45, , , , ,1,4,0,1
6772,0713,1,4,1,2,3,1,2, , ,30.49,28.09,40.49,61.15,81.68,36.12,41.25,51.34,62.19,105.3,2,5,-9,-9, ,4,0,1
6794,0717,2,4,1,2,1,1,1, ,1.77, ,32.64,33.22,53.05,92.93, ,31.01,36.55,67.31,98.93,4,1,1.19,.77,1,1,0,1
6825,0723,1,4,1,2,1,1,2, ,1.04,24.73,32.39, ,63.76,103.01,41.05,49.57, ,102.61,121.95,1,2,5.09,4.83,1,1,1,1
6828,0728,2,4,2,2,4,2,1, , ,8.66,16.55, ,29.39, ,19.87,20.42, ,42.22, ,4,1,36.84,12.82, ,4, ,1
6834,0728,2,4,2,2,1,1,2, ,.01,20.18,38.44, ,50.82,72.53,26.64,34.54, ,68.82,101.85,4,1,36.84,12.82,1,1,0,1
6835,0728,1,4,1,2,1,1,2, , ,9.49,20.24, ,48.38,62.1,17.63,28.79, ,43.72,95.94,4,1,36.84,12.82, ,1,0,1
6928,0736,2,4,2,2,1,1,1, ,.19, ,37.53, ,47.45,84.35, ,62.22, ,78.85,103.49, , , , ,1,1,0,1
6944,0737,1,4,1,2,1,1,2, ,1.3,18.93,22.88,33.99,60.31,95.45,24.82,38.59,43.98,73.97,121.4,1,1,7.94,3.7,1,1,0,1
6966,0740,2,4,1,2,1,1,2, , ,16.52,31.78, ,53.94,71.78,20.75,34.57, ,61.61,90.68,4,1,-9,-9, ,1,0,1
6983,0743,2,4,1,2,1,1,2, ,.02,41.65,47.69, ,68.15,103.83,37.8,47.16, ,70.11,109.81,4,2,31.58,13.27,1,1,1,1
7032,0748,1,4,2,2,4,2,2, , ,14.11,19.72,38.74,52.42,91.56,19.15,27.35,29.36,60.69,95.62,4,1,23.81,13.61, ,4,0,1
7039,0748,1,4,2,1,1,1,1,3.4, ,14.19,21.17,17.86,27.04,50.91,20.87,24.82,27.32,46.72,81.9,4,1,23.81,13.61, ,1,0,1
7048,0749,1,4,1,2,1,1,2, ,.82,18.96,35.93, ,68.35,99.39,18.62,19.99, ,56.5,88.69,4,2,60,3.33,1,1,0,1
7069,0749,2,4,2,2,1,1,2, , ,20.34,27.32,34.38,57.45,97.57,19.54,38.18,40.44,71.8,125.14,4,2,60,3.33, ,1,0,1
7055,0750,1,4,1,2,1,1,2, , ,24.24,42.11,43.69,62.63,106.7,35.1,58.92,80.75,111.27,133.86,4,1,2.13,.49, ,1,1,1
7074,0751,2,4,2,2,1,1,1, ,1.37,24.2,28.36,39.52,63.39,91.08,30.9,37.12,41.66,67.73,127.64,4,2,47.91,11.85,1,1,0,1
7075,0751,1,4,1,2,1,1,1,2.6, ,11.99,15.34,18.26,35.78,64.29,16.59,17.37,17.67,29.77,75.27,4,2,47.91,11.85, ,1,0,1
7095,0752,1,4,2,2,1,1,2, ,.63,16.09,21.79, ,31.43,53.49,27.58,28.89, ,54.59,105.92,4,1,2.87,1.2,1,1,0,1
7128,0754,2,4,1,2,3,1,2, , ,29.2,37.87,49.44,73.33,93.07,28.38,37.25,43.97,61.4,98.37,4,1,-9,-9, ,4,0,1
7138,0755,2,4,1,2,1,1,2, ,.51,17.75,28.05, ,54.03,95.05,23.29,32.91, ,60.92,116.03,4,1,-9,-9,1,1,0,1
7164,0758,1,4,1,1,2,2,2,9.8, ,19.3,26.28, ,56.56,62.28,22.35,24.42, ,39.43,65.32,4,5,-9,-9, ,2,0,1
7183,0759,2,4,1,1,2,2,1, , ,12.66,25.06, ,41.21,62.1,14.59,22.53, ,50.9,69.19,4,5,93,3.31, ,2,0,1
7264,0765,1,4,2,2,2,2,2, ,.48,15.68,26.81, ,51.48,81.79,23.21,35.55, ,66.62,108.73,4,5,43.86,0,1,2,0,1
7272,0766,2,4,1,1,2,2,2, , ,11.16,26, ,46.94,58.93,25.13,37.5, ,52.27,88.31,4,5,93,2.84, ,2,0,1
7286,0766,2,4,1,1,2,2,2, , ,14.87,18.14, ,43.22,66.75,17.02,21.3, ,41.6,85.41,4,5,93,2.84, ,2,0,1
7369,0776,1,4,2,1,1,1,2,1.4, ,14.65,23.57, ,50.87,85.67,15.51,32.51, ,51.72,73.83,4,1,-9,-9, ,1,0,1
7400,0779,2,4,2,2,1,1,2, , ,24.41,44.44, ,63.03,105.81,42.34,38.47, ,72.89,139.2, , , , , ,1,1,1
7432,0785,2,4,2,2,1,1,2, ,2.02,39.14,50.53, ,79.4,103.59,80,95.06, ,110.24,134.79,4,1,11.76,2.94,1,1,1,1
7435,0785,2,4,1,2,1,1,1, ,.62,24.2,30.55, ,72.69,104.44,27.76,41.64, ,84.21,124.56,4,1,11.76,2.94,1,1,1,1
7485,0792,1,4,1,2,1,1,2, , , ,20.69,27.59,48.36,96.45, ,19.19,38.66,52.27,112.36,4,1,41.36,12.65, ,1,0,1
7511,0799,2,4,1,2,1,1,2, , ,20.87,37.73, ,49,99.12,29.23,37.19, ,57.89,126.87,4,1,56.46,9.37, ,1,0,1
7532,0800,2,4,1,1,1,1,2, , ,18.07,28.38,42.66,73.64,98.49,19.83,28.83,43.18,81.73,104.1,4,1,36.36,6.61, ,1,0,1
7553,0804,1,4,1,2,3,2,2, , ,27.54,42.13,47.95,65.93,101.59,22.13,45.31,44.9,79.12,132.5,4,1,55.46,18.09, ,4,1,1
7574,0805,1,4,1,2,1,1,1, ,.19,17.2,30.35, ,46.15,89.99,27.94,36.27, ,44.83,128.2,4,1,62.7,7.52,1,1,0,1
7611,0809,2,4,2,2,1,1,2, , ,24.82,34.39, ,62.22,95.54,27.85,52.52, ,98.43,140.29,4,1,-9,-9, ,1,0,1
7657,0812,2,4,2,2,1,1,1, ,.57,18.04,26.44, ,46.81,73.41,23.18,37.77, ,73.69,109.43,1,1,0,0,1,1,0,1
7671,0814,1,4,1,2,2,2,1,1.4, ,20.26,29.38, ,46.73,91.23,29.05,39.76, ,82.73,121.58,4,5,75.6,9.6, ,2,0,1
7678,0814,2,4,2,1,2,2,1,1.4, ,9.2,17.16, ,38.64,67.64,17.82,25.7, ,57.34,103.63,4,5,75.6,9.6, ,2,0,1
7734,0818,2,4,1,2,1,1,2, , ,19.28,39.03, ,49.6,95.13,21.62,39.44, ,53.6,118.8,4,2,46.96,7.5, ,1,0,1
7735,0818,2,4,1,2,2,2,2, , ,20.79,39.3, ,45.82,83.84,23.53,44.25, ,63.02,112.91,4,2,46.96,7.5, ,2,0,1
7787,0826,2,4,1,2,2,2,2, , ,21,26.82,28.71,42.28,72.82,32.06,41.23,40.53,52.54,85.6,4,5,-9,-9, ,2,0,1
7866,0832,1,4,2,1,2,2,2,7.2,.11,13.97,24.8,25.38,42.51,61.68,17.05,26.68,29.15,47.42,94.54,4,2,52.39,12.37,1,2,0,1
7979,0840,1,4,1,2,1,1,2, ,1.61,25.97,44.35, ,78.74,105.62,39.87,50.16, ,101.7,130.69,2,2,0,0,1,1,1,1
7980,0840,1,4,1,2,1,1,1, ,.65,20.11,33.17, ,55.35,98.4,27.5,41.84, ,59.16,127.2,2,2,0,0,1,1,0,1
8018,0843,1,4,1,2,1,1,2, ,.9, ,49.42,41.05,67.43,99.08, ,52.93,52.21,81.43,129.45,1,2,4.13,1.42,1,1,0,1
8192,0857,2,4,1,2,2,2,1, ,.47,26.53,44.93, ,76.24,103.32,31.75,41.18, ,82.47,121.36,4,3,51.29,10,1,2,1,1
8199,0857,1,4,2,2,1,1,1, , ,35.04,46.71, ,94.99,111.73,39.68,47.2, ,68.42,121.2,4,3,51.29,10, ,1,1,1
8245,0862,2,4,2,2,1,1,2, , ,31.79,37.38, ,70.21,100.82,37.48,45.51, ,74.54,132.33,4,3,-9,-9, ,1,1,1
8254,0862,1,4,2,2,1,1,1, , ,28.07,29.39, ,56.53,92.62,31.77,38.07, ,79.05,126.68,4,3,-9,-9, ,1,0,1
8284,0867,2,4,2,2,1,1,2, , , ,29.55, ,44.42,68.87, ,46.94, ,75.93,91.47,4,3,52.32,11.15, ,1,0,1
8396,0872,1,4,1,2,2,2,2, , ,17.66,19.02, ,50.56,58.78,18.27,31.39, ,62.96,79.26,4,3,64.81,7.41, ,2,0,1
8391,0874,2,4,2,2,2,2,2, ,.18,13.61,21.48, ,48.19,58.25,16.13,19.08, ,53.69,92.87,4,3,46.7,11.79,1,2,0,1
8392,0874,1,4,2,2,1,1,2,3.4, ,23.51,26.72, ,63.57,95.63,26.43,38.57, ,88.85,131.39,4,3,46.7,11.79, ,1,0,1
8397,0876,1,4,2,2,1,1,2,1.4, ,20.56,24.29, ,47.41,80.26,24.91,33.97, ,73.09,121.05,4,4,-9,-9, ,1,0,1
8403,0876,2,4,1,1,2,2,2, , ,7.86,21.34, ,42.4,56.37,13.97,18.79, ,62.66,94.55,4,4,-9,-9, ,2,0,1
8428,0878,2,4,1,2,2,2,2, , ,20.79,31.36, ,65.13,89.28,30.7,45.28, ,69.96,91.19,4,2,48.1,16.46, ,2,0,1
8429,0878,2,4,1,2,1,1,1, ,.74,15.22,21, ,57.24, ,24.07,23.83, ,48.74, ,4,2,48.1,16.46,1,1, ,1
8454,0881,1,4,1,2,1,1,1, , ,23.16,38.08,51.48,73.68,89.75,26.43,52.37,57.67,84.88,125.9, , , , , ,1,0,1
8488,0884,1,4,1,2,1,1,2, , ,28.59,43.39, ,54.92,93.31,26.46,52.22, ,72.5,121.85,4,2,25.13,23, ,1,0,1
8508,0885,1,4,2,2,2,2,2, ,.47,16.78,27.14,24.66,40.36,63.78,21.59,36.63,32.64,66.53,91.54,4,4,76.92,4.62,1,2,0,1
8463,0886,2,4,1,2,1,1,1, , ,19.19,36.06, ,65.9,101.88,19.29,35.21, ,69.08,115.15,4,2,19.52,9.56, ,1,1,1
8557,0888,2,4,2,2,4,2,2, ,.28, ,19.95, , ,76.74, ,26.61, , ,105.18, , , , ,1,4,0,1
8630,0894,2,4,1,2,1,1,2, ,.19,18.58,41.37, ,60.64,87.21,21.3,41.01, ,63.56,111.15,1,3,4.3,1.43,1,1,0,1
8639,0895,2,4,1,2,1,1,2, ,.62, ,38.01, ,78.99,92.99, ,38.91, ,69.56,126.18, , , , ,1,1,0,1
8649,0895,1,4,2,2,1,1,2, ,1.87, ,29.1, ,68.35,103.65, ,50.41, ,92.32,143.39, , , , ,1,1,1,1
8682,0902,2,4,1,2,1,1,2, ,.44, ,53.68, , ,111.28, ,59.55, , ,124.29, , , , ,1,1,1,1
8684,0902,1,4,1,2,1,1,1, ,1.55, ,51.24, , ,105.53, ,36.44, , ,127.63, , , , ,1,1,1,1
8726,0906,2,4,1,2,1,1,1, ,.91,33.88,79.87, ,101.28,112.37,43.3,53.87, ,81.33,141.87,4,3,43.08,11.56,1,1,1,1
8737,0906,1,4,1,2,1,1,2, , ,13.81,28.46, ,45.84,79.93,23.09,35.01, ,45.84,77.39,4,3,43.08,11.56, ,1,0,1
8714,0907,2,4,1,2,4,2,2, , ,17.14,31.42, ,47.43,93.5,30.16,38.26, ,71.55,118.34,4,3,37.28,9.79, ,4,0,1
8729,0907,1,4,1,2,1,1,2, , ,25.85,38.56, ,67.27,104.6,25.33,37.85, ,50.68,92.38,4,3,37.28,9.79, ,1,1,1
8795,0914,2,4,2,1,4,2,2, , ,16.47,22.07, ,62.03,83.61,20.8,25.76, ,52.78,101.49,4,5,75,23, ,4,0,1
8779,0915,1,4,1,2,1,1,2, , ,20.88,27.94, ,61.27,107.04,29.05,29.68, ,59.88,88.85, , , , , ,1,1,1
8801,0915,1,4,2,2,1,1,2, ,.57,22.27,31.93, ,60.48,89.9,24.65,44.16, ,85.78,124.9, , , , ,1,1,0,1
8807,0915,1,4,2,2,1,1,1, ,.46,18.79,41.52, ,60,94.58,27.12,55.25, ,79.04,122.86, , , , ,1,1,0,1
8821,0918,2,4,2,2,4,2,1,6.6, ,13.56,21.1,39.3,61.1,89.36, , , , ,96.85, , , , , ,4,0,1
