stdnt_id,schl_id,sample,grade,gender,poverty,race,minority,disabili,foodsecu,ses,kfall_ma,ksprng_m,g1fall_m,g1sprng_,g3Math,kfall_re,ksprng_r,g1fall_r,g1sprn_1,g3Read,schl_typ,s2kminor,pcnt_flu,pcnt_rlu,filter_$,racenew,passmath1,int
8839,0921,2,4,1,2,2,2,2, , ,41.15,41.89, ,74.82,110.62,47.66,55.53, ,99.79,122.68, , , , , ,2,1,1
8912,0935,2,4,1,2,2,2,1, , ,13.33,19.55,21.11,29.2,59.24,16.54,23.96,25.63,30,73.48, , , , , ,2,0,1
8973,0940,2,4,1,2,4,2,2, , ,37.57,39.73, ,77.41,102.58,29.81,50.75, ,106.66,121.59,4,2,24.42,9.85, ,4,1,1
8980,0941,2,4,1,2,1,1,1, , ,40.86,54.52, ,73.92,111.02,38.78,43.17, ,75.35,121.09,4,3,38.39,13.45, ,1,1,1
8991,0942,2,4,2,2,4,2,2, ,.49,21.85,36.01, ,63.01,104.85,26.85,39.31, ,81.66,139.71,4,3,-9,-9,1,4,1,1
8995,0942,1,4,1,2,1,1,2, , ,21.59,41.24, ,91.73,108.68,25.81,42.53, ,86.8,125.77,4,3,-9,-9, ,1,1,1
9014,0943,2,4,2,2,3,1,2, ,.3,39.19,58.61, ,69.11,111.28,43.34,74.12, ,109.49,139.67,4,3,42.44,10.02,1,4,1,1
9020,0944,1,4,2,2,1,1,2, ,1.43,22.77,29.32, ,65.17,89.89,35.19,43.44, ,91.97,115.95,2,1,0,0,1,1,0,1
9039,0945,1,4,1,2,1,1,1, ,2.43,30.72,44.87, ,103.2,114.14,35.57,55.84, ,126.63,141.52,2,2,0,0,1,1,1,1
9044,0945,2,4,2,2,1,1,2, ,1.22,23.86,35.25, ,54.87,99.47,41.64,45.26, ,114.17,130.82,2,2,0,0,1,1,0,1
9069,0947,1,4,1,1,4,2,2,5.4, , ,21.03, ,60.71,82.08, ,22.54, ,52.43,72.27,4,5,-9,-9, ,4,0,1
9141,0951,2,4,2,1,3,1,2, , ,14.43,20.25,23.26,38.58,57.57,18.1,28.77,29.46,57.43,83.97,4,5,71.88,15.46, ,4,0,1
9160,0952,1,4,1,2,4,2,2, , ,20.99,19.19,42.68,45.4,99.56, ,24.36,29.54,47.82,103.3,4,5,70.5,13.15, ,4,0,1
9235,0964,2,4,1,2,3,1,1, ,.34,13.3,20.23, ,29.93,60.1,16.88,24.6, ,46.51,83.54,4,3,93,23,1,4,0,1
9238,0966,2,4,2,2,5,2,2, ,.21,23.37,35.38, ,45.37,90.36,32.76,57.01, ,80.85,103.64,4,5,51.92,13.46,1,5,0,1
9288,0969,2,4,2,2,1,1,2, , ,9.56,18.31, ,39.02,62.84,17.39,22.76, ,45.2,96.53,1,3,-9,-9, ,1,0,1
9333,0983,1,4,2,2,4,2,1, , ,21.19,41.75, ,76.92,86.5,34.35,42.53, ,86.98,123.95,1,1,9.05,4.52, ,4,0,1
9351,0993,1,4,2,2,1,1,2, ,.71,18.86,27.11, ,45.49,95.11,32.97,41.02, ,60.25,103.31,4,2,7.69,16.84,1,1,0,1
9371,0995,1,4,2,2,3,1,2, , ,16.27,41.7, ,55.93,89.25,19.62,39.9, ,71.56,116.52, , , , , ,4,0,1
9379,0996,1,4,2,1,3,1,2, , ,15.57,17.65, ,39.91,69.12, ,27.81, ,52.79,91.97, , , , , ,4,0,1
9397,0998,1,4,1,2,1,1,2, ,1.15,27.02,41.45, ,70.19,107.07,34.23,46.14, ,104.23,132.99,2,1,0,0,1,1,1,1
9408,0998,1,4,1,2,1,1,2, ,.19,19.88,35.18, ,65.27,81.65,27.83,40.73, ,80.07,115.98,2,1,0,0,1,1,0,1
9437,1001,2,4,1,2,1,1,2, ,1.08,23.73,43.11, ,66.7,107.84,33.63,49.54, ,94.64,129.43,4,1,2.34,.7,1,1,1,1
9444,1001,1,4,1,2,1,1,2, ,.74,18.44,27.51, ,54.87,98.66,19.2,37.27, ,63.62,115.86,4,1,2.34,.7,1,1,0,1
9481,1003,2,4,1,2,1,1,2, , ,16.78,34.95,24.04,50.75,83.88,18.01,30.71,29.65,59.3,103.96,4,1,14.37,5.59, ,1,0,1
9482,1003,1,4,2,2,1,1,2, ,.82,30.63,50.95,56.72,64.55,107.62,38,42.68,42.16,90.26,131.08,4,1,14.37,5.59,1,1,1,1
9522,1008,2,4,2,2,1,1,2, ,.61,19.8,48.14,51.55,74.3,97.05,48.35,65.59,61.88,98.41,135.84,4,1,21.19,10.69,1,1,0,1
9539,1009,1,4,2,2,1,1,2, ,.47,16.01,44.5,32.84,39.05,88.21,21.39,41.12,40,60.16,128.71,4,1,12.11,-9,1,1,0,1
9558,1010,2,4,2,2,1,1,2, ,1,19.65,38.54,40.46,51.51,88.23,26.09,41.25,39.18,56.32,124.08,4,2,21.41,9.86,1,1,0,1
9569,1010,2,4,2,2,1,1,2, ,.13,32.22,35.58,51.52,82.17,102.78,32.02,46.97,67.52,107.02,125.44,4,2,21.41,9.86,1,1,1,1
9580,1011,2,4,1,2,1,1,2, ,.82,26.82,44.91, ,84.18,106.62,24.36,35.12, ,80.25,124.85,4,2,-9,-9,1,1,1,1
9608,1017,2,4,1,2,4,2,2,1.4, ,16.49,30.48, ,32.28,71.3,19.63,31.12, ,55.79,113.8,4,5,-9,-9, ,4,0,1
9641,1019,2,4,2,2,1,1,1, ,1.12,23.18,40.48, ,73.1,98.46,30.95,42.82, ,68.46,127.48,4,2,49.71,14.62,1,1,0,1
9693,1023,1,4,1,1,4,2,2,4.8, ,10.16,13.65, ,46.88,85.21,17.32,20.08, ,39.88,83.27,4,5,93,-9, ,4,0,1
9707,1024,2,4,1,2,1,1,2, ,.73,33.99,42.5, ,70.25,84.79,39.56,43.2, ,91.78,125.73,2,2,0,0,1,1,0,1
9721,1025,1,4,1,2,1,1,1, ,.24,20.9,33.53, ,56.04,91.49,27.45,37.96, ,80.54,135.5,4,1,4.93,4.71,1,1,0,1
9729,1025,2,4,1,2,1,1,2, ,.19,23.91,41.05, ,85.76,89.84,40.23,56.64, ,80.79,122.74,4,1,4.93,4.71,1,1,0,1
9784,1037,2,4,1,1,2,2,2, , ,20.9,22.08,26.97,38.88,71.06,25.08,27.38,38.52,45.06,102.23,4,3,-9,-9, ,2,0,1
9827,1040,1,4,1,2,3,1,2, ,.46,13.22,18.3,20.31,61.95,72.52,25.53,33.69,34.49,45.8,86.41,2,2,0,0,1,4,0,1
9857,1042,2,4,1,1,4,2,2,2.6, ,25.99,31.12,27.43,34.64,55.26,25.08,36.29,40.85,54.11,75.69,4,4,69.74,10.17, ,4,0,1
9872,1044,1,4,2,1,3,1,1, , ,9.41,19.86,17.67,26.59,60.44, , , , ,80.76,4,5,14.17,14.96, ,4,0,1
9895,1045,1,4,2,2,3,1,2, , ,21.49,23.54,28.89,52.08,77.91, ,34.52,42.48,59.78,118.03,1,2,0,0, ,4,0,1
9897,1045,2,4,1,2,1,1,2, ,.67,17.7,29.6,39.49,67.24,91.9,43.27,42.46,45.63,65.5,113.47,1,2,0,0,1,1,0,1
9900,1045,1,4,1,2,3,1,2, ,.96,43.48,55.96,72.53,78.48,105.07,36.46,46.8,47.06,79.22,132.39,1,2,0,0,1,4,1,1
9933,1052,2,4,1,2,5,2,2, ,.48, ,17.75,22.72,37.02,74.59, ,26.95,25.13,53.36,106.37,4,3,23.9,11.75,1,5,0,1
9944,1052,2,4,1,2,2,2,1, ,.18,40.66,43.7,56.01,86.39,114.58,106.99,77.71,113.98,118.98,130.55,4,3,23.9,11.75,1,2,1,1
9966,1053,2,4,2,1,1,1,2, , ,30.8,45.85,49.36,67.26,91.97,43.99,44.23,51.33,60.85,100.11,4,4,22.46,8.98, ,1,0,1
9983,1056,1,4,1,2,1,1,1, ,.35, ,51,62.43,84.18,112.71, ,51.17,55.83,94.61,139.1,1,2,5.54,1.26,1,1,1,1
10004,1061,1,4,1,2,1,1,1, ,1.18,34.69,42.86,46.22,57.23,87.58,35.77,51.82,46.9,77.85,124.81, , , , ,1,1,0,1
10008,1061,2,4,1,2,1,1,2, , ,37.38,42.18,48.07,60.59,98.76,41.93,47.33,56.67,74.49,116.56, , , , , ,1,0,1
10012,1061,1,4,1,2,1,1,1, ,.41,16.94,21.59,28.82,44.78,59.68,23.26,41.18,48.05,59.03,100.37, , , , ,1,1,0,1
10022,1068,2,4,1,2,1,1,2, ,1.51,32.45,46.5, ,59.84,111.43,34.11,43.03, ,70.81,133.46,4,4,-9,-9,1,1,1,1
10049,1071,1,4,2,2,1,1,2, ,.47,23.22,31.55,30.49,51.67,86.12,31.63,39.64,38.59,56.04,114.59,4,2,9.16,4.76,1,1,0,1
10105,1083,1,4,1,2,1,1,2, ,1.15,33.97,46.29, ,79.84,118.11,36.26,57.02, ,124.52,119.92,4,3,19.35,2.84,1,1,1,1
10113,1084,1,4,1,2,5,2,2, ,.92, , , ,49.13,100.84, , , ,58.68,90.42,4,4,87.42,5.07,1,5,1,1
10169,1088,2,4,2,2,4,2,2, , ,19.09,36.58, ,61.25,78.57,27.19,45.81, ,70.11,113.89,4,4,-9,-9, ,4,0,1
10236,1096,1,4,2,1,5,2,1,6.6, , , , ,54.77,73.3, , , ,64.51,101.83,4,4,71.97,11.36, ,5,0,1
10297,1099,1,4,1,1,4,2,2, , ,12.07,20.09,21.56,38.06,63.13, , ,25.21,46.11,93.13, , , , , ,4,0,1
10432,1113,1,4,1,2,2,2,2, , ,12.69,19.4, ,42.85,66.23,18.46,26.77, ,46.23,73.92, , , , , ,2,0,1
10453,1116,2,4,2,2,4,2,1, , ,14.1,18.27, ,40.44,69.75,16.15,37.38, ,45.72,92.27,1,5,28.57,4.08, ,4,0,1
10490,1119,1,4,1,2,1,1,2, ,1.22,20.27,27.59, ,57.88,76.26,20.49,27.93, ,56.61,108.19,1,2,-9,-9,1,1,0,1
10499,1119,2,4,2,2,1,1,2, ,.58,27.67,32.54, ,43.33,64.16,28.77,46.36, ,60.84,118.52,1,2,-9,-9,1,1,0,1
10520,1123,2,4,1,2,5,2,2, , ,15.95,21.64, ,49.28,59.15,26.11,37.43, ,40.54,93, , , , , ,5,0,1
10534,1123,1,4,1,2,5,2,2, , , ,45.44, ,55,92.8, ,43.04, ,80.01,92.89, , , , , ,5,0,1
10535,1123,1,4,1,1,5,2,2,2.6, ,23.46,33.77, ,65.12,84.84,26.38,49.29, ,77.74,125.1, , , , , ,5,0,1
10563,1125,1,4,2,2,3,1,2, , ,15.83,21.33, ,50.95,102.08, , , ,75.02,124.17,4,5,-9,-9, ,4,1,1
10582,1126,2,4,2,2,4,2,1, , ,14.21,15.87,24.37,24.8,46.06, , , , ,55.81, , , , , ,4,0,1
10603,1132,1,4,2,1,4,2,2, , ,15.67,33.37, ,61.05,80.75, ,38.62, ,95.72,124.32, , , , , ,4,0,1
10619,1133,1,4,1,2,1,1,2, , ,34.62,55.67, ,76.99,112.78,38.73,44.97, ,88.73,129.52,4,3,8.99,3.95, ,1,1,1
10654,1136,1,4,1,2,4,2,1, , ,10.79,28.08, ,42.36,76.85,16.95,32.95, ,43.72,77.88,4,5,-9,-9, ,4,0,1
10700,1142,1,4,2,2,4,2,1, , ,10.16,21.36, ,29.37,74.12, ,36.06, ,33.2,91.04, , , , , ,4,0,1
10735,1146,2,4,1,1,4,2,2,6, ,11.84,21.4,21.71,32.5,49.67, , , , , ,4,5,93,0, ,4,0,1
10757,1147,1,4,2,2,1,1,2, ,.18,23.4,32.58,42.26,60.02,94.72,39.13,52.97,47.55,73.71,118.95,4,4,-9,-9,1,1,0,1
10768,1148,1,4,1,2,1,1,2, ,1.06,21.89,34.44, ,46.54,91.14,26.94,36.94, ,79.78,116.49,1,4,-9,-9,1,1,0,1
10819,1155,2,4,2,2,1,1,2,1.4, ,15.35,21.58, ,50.8,57.14,17.69,37.99, ,55.27,102.54,4,5,87.05,10.07, ,1,0,1
10833,1156,1,4,2,2,1,1,2, ,.42,11.61,22.31, ,53.14,94.27,16.73,22.28, ,41.1,123.11,4,4,38.1,11.43,1,1,0,1
10902,1164,2,4,2,2,2,2,2, ,.54,34.89,39.77, ,61.54,76.42,50.7,82.5, ,121.54,120.71,2,5,93,0,1,2,0,1
10916,1165,1,4,1,2,1,1,2, ,.87,29.77,42.89,46.02,73.17,87.39,31.45,43.1,48.24,68.81,116.4,3,3,-9,-9,1,1,0,1
10921,1165,2,4,1,2,1,1,1, ,1.62,29.47,45.3,43.11,66.9,90.24,31.43,42.35,39.5,64.9,119.29,3,3,-9,-9,1,1,0,1
10980,1169,1,4,2,2,3,1,2, ,.83,19.06,52.98, ,61.76,111.7,27.58,47.22, ,93.92,137.22,4,5,90.89,4.69,1,4,1,1
10985,1169,2,4,1,1,3,1,2, , ,14.43,31.47, ,46.11,85.34, ,21.67, ,38.1,75.55,4,5,90.89,4.69, ,4,0,1
11109,1182,2,4,1,2,5,2,2, ,.2,20.45,38.89, ,54.62,82.61,26.1,41.26, ,73.25,114.69,4,3,28.11,7.37,1,5,0,1
11179,1190,2,4,2,1,3,1,2,1.4, ,15.66,29.44, ,49.27,86.71, ,39.21, ,88.95,116.93, , , , , ,4,0,1
11190,1191,1,4,1,2,5,2,2, ,.93,22.83,39.95, ,60.75,105.08,25.03,49.26, ,96.44,116.73,1,5,0,0,1,5,1,1
11336,1210,2,4,1,2,1,1,2, ,.77,13.57,24.48, ,58.71,81.6,18.13,25.87, ,61.16,103.6,4,4,-9,-9,1,1,0,1
11340,1210,1,4,2,2,1,1,2, ,.57,21.45,39.93, ,70.39,78.55,26.44,46.72, ,78.73,102.98,4,4,-9,-9,1,1,0,1
11379,1212,1,4,1,2,2,2,2, ,1.56,30.47,38.06,44.46,64.99,108.64,39.58,63.07,66.17,82.64,121.37,3,3,-9,-9,1,2,1,1
11421,1215,2,4,1,1,3,1,1,3.4, ,11.23,15.76, ,47.51,57.7,15.42,19.79, ,34.72,101.96,4,5,79.52,7.94, ,4,0,1
11500,1220,1,4,2,2,3,1,2, ,1.09,19.64,34.33, ,63.63,91.57,23.99,41.73, ,94.61,118.61,1,5,0,0,1,4,0,1
11520,1221,2,4,2,2,1,1,2, ,.55,22.5,28.76, ,53.1,82.16,26.31,47.25, ,71.81,113.98,4,2,-9,-9,1,1,0,1
11550,1224,1,4,2,2,4,2,1, , ,16.73,25.33, ,50.3,99.36,23.74,34.46, ,71.26,114.49,4,5,46.51,23, ,4,0,1
11578,1229,1,4,1,2,3,1,2, ,1.26,18.73,38.46,66.13,79,105.3,30.65,41.98,42.57,60.11,128.6,4,3,-9,-9,1,4,1,1
11603,1236,2,4,2,2,1,1,2, ,.71,19.9,25.71, ,58.45,84.91,23.36,34.84, ,70.56,112.56,4,3,-9,-9,1,1,0,1
11609,1236,1,4,2,2,1,1,2, ,.36,19.58,35.79, ,55.73,63.67,22.82,35.35, ,68.94,115.76,4,3,-9,-9,1,1,0,1
11672,1245,2,4,2,2,4,2,2, , ,18.82,31.2, ,59.37,81.32,28.38,38, ,62.49,105.24,4,3,5.45,.85, ,4,0,1
11674,1245,1,4,1,2,1,1,1, ,.13,15.32,22.98, ,43.44,66.78,18.88,27.82, ,78.33,102.63,4,3,5.45,.85,1,1,0,1
11689,1247,2,4,1,2,4,2,2, , ,17.96,33.24, ,54.73,98.1, ,36.19, ,73.71,105.41, , , , , ,4,0,1
11692,1247,2,4,2,2,4,2,2, , ,13.15,20.6, ,39.09,68.76,22.46,40.15, ,60.76,103.05, , , , , ,4,0,1
11699,1247,2,4,1,2,4,2,2, , ,15.66,16.61, ,39.72,87.57, , , ,47.33,80.17, , , , , ,4,0,1
11712,1248,2,4,2,1,3,1,2,5.4, , ,43.18, ,86.56,107.41, ,45.56, ,77.03,114.8,4,3,-9,23, ,4,1,1
11714,1249,2,4,1,2,5,2,1, ,.99,21.65,35.24,43.27,54.64,95.64,25.19,56.24,79.84,95.28,124.81,4,2,35.05,11.77,1,5,0,1
11727,1249,2,4,1,2,1,1,2, , ,16.95,27.44,32.35,50.01,81.93,28.4,39.4,36.66,76.33,108.28,4,2,35.05,11.77, ,1,0,1
11737,1251,2,4,1,2,1,1,2, ,.2,27.45,41.66,59.76,84.61,115.21,28.62,46.09,49.88,77.8,114.73,4,3,-9,-9,1,1,1,1
11762,1252,1,4,1,2,1,1,2, ,.05,35.93,45.06, ,59.67,111.95,40.96,44.61, ,89.92,128.17,4,3,25.52,8.47,1,1,1,1
11804,1256,2,4,2,1,4,2,2, , ,14.9,26.47, ,39.89,65.23,26.05,41.15, ,67.27,104.79, , , , , ,4,0,1
5540,1258,1,4,1,2,1,1,2, ,.73, ,49.09, ,78.12,107.73, ,51.26, ,96.52,130.75, , , , ,1,1,1,1
11824,1262,1,4,2,1,3,1,1, , ,17.64, , ,72.64,81.21,31.05, , ,69.53,102.12,4,4,46.08,13.88, ,4,0,1
11844,1264,1,4,2,2,3,1,2,4.1, ,11.92,22.19, ,53.44,56.5,15.55,28.87, ,52.92,71.57,4,4,76.92,23, ,4,0,1
11888,1268,1,4,1,2,3,1,2, ,1.02,14.91,18.75, ,50.29,60.79,16.82,19.33, ,45.49,80.38,4,5,-9,-9,1,4,0,1
12005,1275,2,4,2,2,1,1,2, , ,17.16,26.47,33.05,56.88,98.43,21.52,29.6,28.51,51.45,89.39,4,4,29.31,9.97, ,1,0,1
12052,1277,1,4,2,1,4,2,2, , , , , , ,48.9, , , , ,65.75,4,4,32.95,13.31, ,4,0,1
12097,2001,1,4,1,2,1,1,2, ,.68,38.21,40.9, ,79.4,92.47,43.84,55.26, ,104.18,133.71,1,1,3.93,2.68,1,1,0,1
626,2007,2,4,2,2,1,1,2, ,1.66, ,41.69, ,70.07,98.26, ,111.66, ,135.81,142.63, , , , ,1,1,0,1
12206,2046,2,4,2,2,1,1,2, , ,28.87,41.03,47.17,68.72,104.61,34.85,46.49,74.2,117.69,122.28,2,1,0,0, ,1,1,1
12247,2067,2,4,2,2,1,1,2, ,.09,49.48,59.43, ,85.18,112.33,55.37,61.63, ,102.57,130.44, , , , ,1,1,1,1
12266,2078,1,4,1,2,1,1,1, , ,11.87,27.26,25.12,36.58,67.22,17.99,22.86,31.86,47.56,77.7,4,1,30.93,11.86, ,1,0,1
12269,2078,1,4,1,2,1,1,2, , ,24.43,30.2,38.11,76.99,107.36,24.93,39.49,39.52,62.03,120.08,4,1,30.93,11.86, ,1,1,1
12297,2092,2,4,2,2,1,1,2, ,2.06,23.91,39.39, ,55.6,82.93,35.76,51.59, ,80.05,105.9,1,-9,-9,-9,1,1,0,1
12331,2111,2,4,1,2,4,2,2, , ,19.19,23.09, ,46.28,66.21,25.82,31.16, ,52.32,84.1,4,4,38.12,2.87, ,4,0,1
12367,2114,2,4,2,2,1,1,1, ,1.45,21.54,35.12, ,64.92,91.14,33.23,41.57, ,67.53,95.03,4,1,-9,-9,1,1,0,1
12386,2116,2,4,1,2,1,1,2, , ,28.82,36.65,42.27,65.79,103.23,39.06,39.62,43.45,79.47,122.98,4,4,47.16,14.2, ,1,1,1
12486,2127,2,4,2,2,3,1,2, , ,23.24,22.2, ,46.07,84.11,25.13,29.63, ,37.92,125.1, , , , , ,4,0,1
12580,3002,1,4,2,1,4,2,2,4.1, ,11.39,18.28,18.1,37.45,92.95, , , ,51.32,106.37, , , , , ,4,0,1
12590,3005,2,4,2,2,1,1,2, ,1.4,34.41,45.15, ,72.9,97.55,38.43,45.14, ,83.63,123.85,4,2,1.25,.5,1,1,0,1
12660,3009,1,4,2,2,1,1,2,3.4, ,17.41,22.88, ,38.55,64.04,19.27,41, ,56.32,95.5, , , , , ,1,0,1
12668,3011,1,4,1,2,1,1,1, , ,35.28,33.62, ,57.24,94.88,33.59,39.31, ,88.37,114.91,4,1,5.99,2.3, ,1,0,1
12695,3013,2,4,1,2,1,1,1, , ,22.15,36.57, ,54.17,97.07,36.49,44.49, ,73.28,134.63,4,2,28.85,23, ,1,0,1
12728,3015,1,4,1,2,2,2,2, , ,23.84,36.58, ,61.81,105.72,25.31,41.15, ,70.4,122.11, , , , , ,2,1,1
12795,3021,2,4,1,2,3,2,2, , , , , ,70.52,77.29, , , ,60.96,73.27,4,3,63.01,19.69, ,4,0,1
12822,3023,1,4,1,2,1,1,2,1.4, ,22.58,30.96,44.71,51.03,75.98,19.33,35.26,49.89,49.46,96.39,4,-9,74.17,12.78, ,1,0,1
12870,3027,1,4,1,2,4,2,2, ,.29,20.1,28.58, ,50.28,104.13,23.58,35.81, ,92.8,124.96,4,2,15.53,10.03,1,4,1,1
12880,3028,2,4,1,2,1,1,2, ,1.85,30.08,41.37, ,75.27,94.28,23.94,44.87, ,73.46,114.12,4,1,.62,.62,1,1,0,1
12897,3029,2,4,2,1,1,1,1, , ,21.8,35.96, ,59.44,93.92,38.81,59.12, ,90.66,128.88,4,3,27.44,23, ,1,0,1
12906,3030,2,4,2,2,1,1,2, ,.24,31.43,47.64, ,72.95,103.12,47.51,84.24, ,114.28,134.12,4,2,25.68,5.26,1,1,1,1
12922,3031,1,4,1,2,1,1,2, , ,16.9,27.98, ,37.34,96.36,26.19,33.73, ,53.17,114.42,4,2,21.41,23, ,1,0,1
12950,3033,1,4,1,2,1,1,2, , ,44.74,55.63, ,73.1,96.08,36.8,39.26, ,81.08,115.1,4,2,18.35,9.17, ,1,0,1
13000,3038,2,4,2,2,1,1,2, ,.72,32.53, ,40.25,66.15,106.63,25.54, ,57.83,82.48,122.41,4,1,47.65,14.08,1,1,1,1
13002,3038,2,4,2,1,1,1,2, , ,14.99,26.96,33.97,52.54,80.76,20.75,30.4,37.94,77.46,103.76,4,1,47.65,14.08, ,1,0,1
13012,3040,2,4,2,2,1,1,2, , ,27.87, , ,77.47,95.36,35.61, , ,66.42,133.09,4,1,31.47,11.68, ,1,0,1
13088,3046,2,4,1,2,1,1,2, ,.12,21.34,32.78, ,61.68,87.6,28.4,39.21, ,76.5,116.65,4,1,13.55,.9,1,1,0,1
13127,3048,1,4,2,2,1,1,1, ,1.74,13.02,17.37,20.25,33.33,49.39,19.99,31.67,33.69,63.48,102.29,4,2,3.44,1.02,1,1,0,1
