stdnt_id,schl_id,sample,grade,gender,poverty,race,minority,disabili,foodsecu,ses,kfall_ma,ksprng_m,g1fall_m,g1sprng_,g3Math,kfall_re,ksprng_r,g1fall_r,g1sprn_1,g3Read,schl_typ,s2kminor,pcnt_flu,pcnt_rlu,filter_$,racenew,passmath1,int
13142,3052,2,4,2,2,5,2,1, ,.81,43.18,43.73, ,63.75,104.98,81.35,82.67, ,118.06,134.9,4,3,-9,-9,1,5,1,1
13211,3063,2,4,2,2,1,1,2, ,.42,23.67,33.85, ,55.87,76.42,27.6,40.49, ,61.79,108.47,4,3,24.74,4.74,1,1,0,1
13260,3070,2,4,2,2,1,1,1,4.8, ,7.87,15.13, ,30.04,50.95,16.76,16.64, ,34.13,74.89,4,1,30.04,13, ,1,0,1
13272,3070,1,4,1,2,1,1,2, , ,14.88,27.04, ,50.76,80.47,17.61,27.32, ,52.07,89.71,4,1,30.04,13, ,1,0,1
13291,3072,2,4,1,2,1,1,1, ,.09,10.7,24.23, ,52.91,73.64,22.67,27.84, ,54.32,90.79,4,1,23.57,7.86,1,1,0,1
13340,3077,1,4,1,2,1,1,2, ,.75,22.59,34.94, ,74.08,110.93,35.13,41.49, ,79.77,112.57,4,1,-9,-9,1,1,1,1
13350,3077,2,4,2,2,1,1,2, ,.55,16.43,29.33, ,54.23,94.87,25.69,33.81, ,70.51,121.14,4,1,-9,-9,1,1,0,1
13383,3082,1,4,1,2,1,1,2, ,.67,20.67,39.95, ,67.81,90.36,19.52,51.39, ,73.7,105.35,4,1,36.43,12.64,1,1,0,1
13514,3107,2,4,1,1,2,2,2, , ,22.77,29.37, ,53.5,85.92,33.93,62.38, ,76.54,101.82,4,4,-9,-9, ,2,0,1
13516,3107,2,4,2,2,2,2,2, , ,28.15,29.98, ,50.52,88.86,39.69,54.93, ,81.27,97.45,4,4,-9,-9, ,2,0,1
13559,3113,1,4,1,2,1,1,2,1.4, ,19.4,26.92,37.58,50.2,73.96,20.13,47.69,54.8,88.29,96.49, , , , , ,1,0,1
13561,3113,1,4,2,2,1,1,2, ,.43,14.37,23.56,37.16,46.76,97.46,22.91,46.75,46.6,61.17,119.39, , , , ,1,1,0,1
3872,4068,2,4,1,2,2,2,2, ,.43, , , , ,109.49, , , , ,134.88, , , , ,1,2,1,1
9697,4127,1,4,2,2,1,1,1, , ,24.05,34.3, ,61.12,81.86,31.66,37.55, ,56.04,109.82, , , , , ,1,0,1
3519,4136,1,4,2,1,5,2,2,2.6, , , , , , , , , , , , , , , , ,5, ,1
7716,4218,2,4,1,2,1,1,2, , ,26.14, , ,54.27,76.99,28.3, , ,96.95,123.01, , , , , ,1,0,1
8389,4322,1,4,1,2,2,2,1, , ,17.32,25.65, ,55.56,78.77,22.65,34.13, ,81.64,104.76, , , , , ,2,0,1
1585,4431,1,4,2,1,2,2,2,3.4, ,21.28,29.09, ,43.61,59.95,25.68,38.02, ,65.45,98.98, , , , , ,2,0,1
1590,4431,2,4,1,1,2,2,1,3.4, ,17.7,23.99, ,53.42,93.8,27.35,63.93, ,105.27,129.52, , , , , ,2,0,1
9087,4469,2,4,1,2,3,1,2, , ,14.73,23.89, ,51.21,74.88,15.5,22.66, ,59.23,91.84, , , , , ,4,0,1
5723,5010,1,4,1,1,1,1,2, , , ,29.38, ,58.97,104.57, ,32.59, ,77.08,115.89, , , , , ,1,1,1
3193,5017,2,4,1,2,1,1,1, ,.32,35.05,51.04,68.23,79.89,100.31,30.62,41.61,45.53,69.45,125.23, , , , ,1,1,1,1
3298,5017,2,4,1,2,1,1,2, ,.41,33.11,37.82,46.97,72.13,105.25,36.08,45.43,74.24,97.98,122.43, , , , ,1,1,1,1
4740,5029,1,4,2,2,1,1,2, ,.74,27.36,40.72, ,69.96,95.65,46.83,70.02, ,120.52,138.45, , , , ,1,1,0,1
2348,5049,1,4,2,2,1,1,1, , ,27,39.09,41.73,68.35,86.87,28.62,31.58,40.24,64.8,122.9, , , , , ,1,0,1
1697,5051,1,4,1,2,1,1,2, , ,18.49,29.39,44.32,32.83,68.56,25.95,37.41,43.83,47.4,89.63, , , , , ,1,0,1
11405,5078,1,4,2,1,3,1,2, , ,13.81,22.57,38.98,49.96,83.2, , , , ,91.37, , , , , ,4,0,1
3092,5108,2,4,1,2,1,1,2, ,.01,24.66,38.16, ,79.85,105.8,29.68,40.08, ,73.3,105.27, , , , ,1,1,1,1
12379,5146,2,4,2,2,1,1,2, ,.75,20.51,32.27, ,61.5,103.51,27.02,32.59, ,65.94,125.36, , , , ,1,1,1,1
471,5190,2,4,1,1,4,2,1,3.4, ,10.16,14.71,22.09,40.76,66.21, , ,22.7,41.8,89.31, , , , , ,4,0,1
487,5190,2,4,2,2,5,2,2,2.6,.02, ,16.55,20.26,46.93,72.61, ,35.1,35.71,53.27,89.85, , , , ,1,5,0,1
10669,5201,1,4,1,2,4,2,2, , ,16.93,26.87, ,47.35,98.83,17.92,38.3, ,48.49,99.82, , , , , ,4,0,1
3115,5206,1,4,1,2,3,2,2,1.4, ,26.18,28.91,38.63,36.43,63.9,36.08,41.9,44.99,70.55,123.36, , , , , ,4,0,1
806,5213,1,4,1,1,2,2,2, , ,16.67,24.59,27.68,34.62,54.63,22.19,30.19,34.18,43.18,53.98, , , , , ,2,0,1
346,5216,2,4,1,2,1,1,2, , ,30.76,39.02,50.69,73.03,103.42,30.17,34.79,38.75,66.89,114.01, , , , , ,1,1,1
2235,5232,1,4,2,2,1,1,1, , ,21.69,27.1,32.78,52.41,88.05,32.48,48.54,45.69,80.56,117.91, , , , , ,1,0,1
1673,5233,2,4,1,2,1,1,1, ,.3,20.67,28.45,52.89,56.62,100.95,25.44,40.21,46.34,80.62,111.61, , , , ,1,1,1,1
6415,5260,1,4,2,2,1,1,2, , ,20.95,35.28,33.78,56.9,94.85,33.99,42.74,46.75,105.25,132.16, , , , , ,1,0,1
4875,5287,2,4,2,2,1,1,2, ,1.02,24.01,37.87,45.26,55.81,89.23,31.74,39.87,52.93,75.77,121.29, , , , ,1,1,0,1
8867,5461,1,4,1,2,1,1,2, ,1.05,41.34,51.18, ,82.66,109.4,51.55,65.85, ,106.14,140.28, , , , ,1,1,1,1
3111,5539,1,4,1,1,3,1,2, , ,7.77, , ,41.67,87.49, , , ,56.77,96.07, , , , , ,4,0,1
414,5545,1,4,1,2,1,1, , ,.96,37.18,48.06, ,82.89,110.22,32.99,41.5, ,87.35,134.43, , , , ,1,1,1,1
5588,5552,1,4,2,2,1,1,2, ,.96,27.44,39.84,41.01,71.13,91.05,25.05,40.83,46.6,82.1,116.2, , , , ,1,1,0,1
4763,5563,2,4,1,2,1,1,1, ,.41,31.15,36.6, ,71.76,106.92,35.6,46.18, ,68.05,110.34, , , , ,1,1,1,1
4680,5566,1,4,2,2,1,1,2, ,1.44,32.05,43.34, ,74.98,105.8,39.42,45.54, ,88.85,134.94, , , , ,1,1,1,1
13496,5574,2,4,1,2,1,1,1, ,.84,23.46,45.87,50.13,67.73,101.86,36.93,52.28,53.26,87.19,136.85, , , , ,1,1,1,1
11630,5727,1,4,2,1,5,2,1, , , ,29.7, , ,104.79, ,48.64, , ,128.16, , , , , ,5,1,1
12634,5738,1,4,2,2,1,1,2, ,.35,21.8,23.67, ,58.36,90.77,25.72,28.71, ,63.19,113.45, , , , ,1,1,0,1
9599,6001,1,4,2,2,4,2,1, , ,19.68,30.82, ,49.85,75.93,23.71,35.09, ,88.56,116.47, , , , , ,4,0,1
1,6005,2,4,2,2,1,1,2, ,1.37,39.55,53.2, ,68.38,102.67,42.93,74.89, ,129.63,143.97, , , , ,1,1,1,1
27,6028,2,4,2,1,5,2,2,2.6, ,17.63,23.33, ,51.36,96.67,24.47,28.44, ,74.56,114.14, , , , , ,5,0,1
1548,6039,2,4,1,2,2,2,1,2.6, ,12.4,31.01,24.35,39.04,80.79,17.72,19.98,23.56,50.94,106.27, , , , , ,2,0,1
1778,6040,2,4,1,2,1,1,1, , , ,30.65,38.77,46.09,62.54, ,31.82,33.92,60.86,100.5, , , , , ,1,0,1
13548,6054,1,4,2,2,2,2,2, ,.01,12.9,19.64, ,30.19,66.53,15.33,22.37, ,52.25,89.09, , , , ,1,2,0,1
5391,6175,1,4,1,1,3,1,2,11.1, , , , ,32.05,90.62, , , ,30.14,114.46, , , , , ,4,0,1
1589,6199,2,4,2,1,2,2,2, , ,9.9,28.04, ,59.93,97.35,17.83,29.49, ,70.93,103.42, , , , , ,2,0,1
1736,6204,2,4,2,2,1,1,2, ,1.38,24.6,38.62, ,72.61,101.48,38.18,43.16, ,81.78,133.31, , , , ,1,1,1,1
8624,6218,1,4,1,2,4,2,2, ,1.06,24.69,42.29, , ,110.92,41.11,56.44, , ,123.44, , , , ,1,4,1,1
6060,6248,2,4,1,2,2,2,2, ,.37,16.26,33.17, ,60.56,87.07,18.15,33.64, ,76.43,110.52, , , , ,1,2,0,1
2083,6290,1,4,2,2,1,1,1,1.4, ,35.42,48.54, ,66.73,105.71,51.4,59.48, ,108.81,141.35, , , , , ,1,1,1
2395,6317,1,4,1,2,2,2,1, ,.83,21.12,41.46, , ,80.11,20.16,33.05, , ,113.69, , , , ,1,2,0,1
8081,7003,1,4,2,2,2,2,2, ,.16,33.16,34.1, ,57.02,91.28,42.04,46.29, ,75.83,125.49, , , , ,1,2,0,1
5476,7023,1,4,2,2,1,1,2, , ,31.21,35.79, ,58.19,87.62,41.06,54.7, ,110.34,135.95, , , , , ,1,0,1
2708,7025,2,4,2,2,1,1,2, ,.43,14.96,35.49,40.29,60.79,99.6,21.59,27.96,37.07,47.91,106.52, , , , ,1,1,0,1
3197,7052,1,4,2,2,1,1,2, ,1.08,32.62,52.47,72.76,89.73,98.98,40.14,54.31,60.22,86.94,125.2, , , , ,1,1,0,1
3868,7053,2,4,1,2,2,2,2, , ,20.27,40.02, ,62.7,93.64,34.98,59.15, ,90.67,125.08, , , , , ,2,0,1
4519,7054,1,4,1,2,1,1,2, ,1.59,52.66,66.9, ,84.54,110.08,87.27,101.29, ,132.25,144.33, , , , ,1,1,1,1
4521,7054,2,4,2,2,1,1,2, , ,26.25,42.72, ,98.75,104.25,20.95,44.21, ,84.43,114.77, , , , , ,1,1,1
4528,7054,2,4,1,2,1,1,2, , ,14.46,33.43, ,98.75,88.54,15.95,38.55, ,83.27,106.38, , , , , ,1,0,1
4824,7055,1,4,1,2,1,1,2, , ,26.6,43.1, ,58.48,90.16,31.22,48.15, ,86.99,121.44, , , , , ,1,0,1
8214,7057,1,4,1,2,1,1,2, , ,34.51,41.52, ,90.6,94.56,26.74,44.72, ,79.52,124.53, , , , , ,1,0,1
1974,7073,2,4,2,2,1,1,2, ,.51,30.51,63.94,68.46,94.74,113.69,41.01,103.22,98.77,117.49,135.21, , , , ,1,1,1,1
1976,7073,1,4,1,2,1,1,1, ,.09,25.64,33.25,50.53,73.17,103.49,30.26,42.75,54.75,113.37,140.11, , , , ,1,1,1,1
337,7075,2,4,1,2,1,1,2, ,1.4,31.5,52.29, ,87.9,110.6,43.84,91.52, ,133.71,140.97, , , , ,1,1,1,1
5581,7098,1,4,2,2,5,2,2, ,1.07, ,30.6, ,52.28,79.59, ,38.17, ,62.2,120.2, , , , ,1,5,0,1
8079,7101,2,4,2,1,1,1,2, , ,22.1,19.67, ,37.79,82.5,31.04,36.37, ,61,125.73, , , , , ,1,0,1
5990,7133,2,4,2,2,1,1,1, ,.29, ,37.56, ,66.1,97.14, ,41.47, ,80.75,128.21, , , , ,1,1,0,1
3790,7147,2,4,2,1,2,2,1,2.6, ,19.24,22.05, ,54.6,96.33,32.36,36.19, ,70.63,118.52, , , , , ,2,0,1
2473,7165,2,4,2,2,1,1,2, ,2.06,38.87,47.2, ,84.84,107.14,34.51,49.44, ,69.14,113.02, , , , ,1,1,1,1
6929,7167,1,4,1,2,5,2,2, ,1.26,24.15,30.76,33.53,54.29,96.08,33.04,40,52.91,87.91,138.56, , , , ,1,5,0,1
3759,7171,2,4,2,1,3,2,1, , ,16.41,25.19, ,43.61,76.56,31.72,31.39, ,39.79,91.69, , , , , ,4,0,1
9978,7173,2,4,2,2,4,2,1, ,.26,13.59,37.03, ,64.98,82.2,22.08,43.37, ,91.05,130.39, , , , ,1,4,0,1
854,7218,2,4,2,2,1,1,2, ,.84,25.1,33, ,50.58,90.85,55.62,67.7, ,97.61,115.61, , , , ,1,1,0,1
13452,7289,1,4,2,2,1,1,2, ,1.32,31.71,48.16,53.6,88.89,109.47,38.46,55.89,69.64,97.17,128.05, , , , ,1,1,1,1
8767,7336,1,4,1,1,2,2,1,9.3, ,17.68,17.82, ,45.4,71.17,20.86,32.6, ,40.5,69.28, , , , , ,2,0,1
9174,7347,1,4,1,2,3,1,2, , ,11.76,22.29, ,51.2,81.58,17.5,29.97, ,46.01,87.01, , , , , ,4,0,1
9630,7360,1,4,2,2,3,1,2, , ,8.93,20.69, ,36.2,55.64,19.97,23.78, ,60.33,102.08, , , , , ,4,0,1
351,7377,1,4,1,2,1,1,1, ,.54, , ,23.34,46.21,79.9, , ,36.65,66.34,117.54, , , , ,1,1,0,1
347,7378,2,4,1,2,2,2,2, , ,29.66,40.91,41.21,58.64,103,34.2,52.37,77.4,96.02,127.06, , , , , ,2,1,1
4428,7386,1,4,2,2,1,1,2, ,.4,28.25,47.72, ,76.45,109.99,26.39,49.49, ,76.42,139.02, , , , ,1,1,1,1
5313,7388,2,4,1,2,1,1,2, , , ,31.15, ,63.8,76.65, ,33.51, ,60.21,92.73, , , , , ,1,0,1
4307,7390,2,4,2,2,1,1,1, ,.66,14.94,24.14,35.48,66.21,99.15,17.91,22.78,30.87,44.59,103.53, , , , ,1,1,0,1
4643,7393,1,4,1,1,1,1,1,8.3, ,32.46,66.89, ,98.75,107.65,27.55,32.34, ,71.12,117.3, , , , , ,1,1,1
3242,7397,2,4,1,1,2,2,2,8.8, ,19.49,23.68, ,48.75,58.89,26,36.68, ,46.36,91.04, , , , , ,2,0,1
3546,7401,2,4,1,2,1,1,2, ,.1, ,37.56,43.6,58.61,100.64, ,41.41,44.54,56.45,107.52, , , , ,1,1,1,1
348,7446,2,4,2,2,1,1,2, , , ,35.78,36.68,60.92,81.81, ,34.08,38.07,65.05,112.74, , , , , ,1,0,1
1389,7472,1,4,1,1,3,2,1,9.3, , ,20.98, ,39.89,81.31, ,28.92, ,47.49,92.6, , , , , ,4,0,1
1393,7472,1,4,2,1,2,2,2,4.1, ,12.04,18.98, ,25.04,53.19,15.12,23.16, ,52.37,95.74, , , , , ,2,0,1
6181,7510,2,4,1,2,2,2,2, ,.79,27.52,38.59,44.17,72.32,95.84,35.92,47.4,58.01,91.8,121.19, , , , ,1,2,0,1
6298,7519,2,4,2,2,1,1,1, ,.3,22.03,32.16,32.48,67.26,94.81,24.94,42.4,40.73,70.64,137.4, , , , ,1,1,0,1
7958,7574,1,4,2,1,2,2,2,1.4, ,17.43,29.58,32.85,39.43,55.11,22.57,38.85,35.5,66.96,94.64, , , , , ,2,0,1
8796,7595,2,4,2,2,4,2,2, , ,22.46,35.08, ,56.42,87.77,23.7,42.19, ,88.55,114.46, , , , , ,4,0,1
8812,7596,1,4,1,2,4,2,2, ,1.11,22,55.88, , ,80.46,24.36,38.89, , ,105.27, , , , ,1,4,0,1
10333,7656,1,4,1,1,4,2,2, , ,15.53,27.29, ,48.54,94.13, , , , ,93.6, , , , , ,4,0,1
10569,7673,1,4,1,2,3,1,2,6, ,16.58,26.41, ,54.42,97.4,19.47,26.84, ,62.94,117.95, , , , , ,4,0,1
2310,7813,2,4,2,2,1,1,1,1.4, ,22.52,36.21, ,61.61,101.54,26.34,41.48, ,99.17,112.98, , , , , ,1,1,1
6603,7828,2,4,2,2,3,1,1, ,.19,14.08,27.68, ,42.65,75.28,17.84,23.36, ,53.71,92.49, , , , ,1,4,0,1
6646,7949,1,4,2,2,2,2,2, , ,18.91,24.55, ,35.8,90.2,30.24,31.63, ,53.43,113.81, , , , , ,2,0,1
4298,7975,1,4,1,2,1,1,2, ,1.14,28.73,52.74,28.29,97.39,112.05,34.18,51.37,33.96,81,133.53, , , , ,1,1,1,1
1208,7979,1,4,1,2,1,1,2, ,1.21,28.31,47.51, ,88.12,109.41,37.78,41.57, ,79.29,121.32, , , , ,1,1,1,1
970,7990,2,4,1,2,2,2,1, , ,13.12, ,27.07,37.55,73.02,20.6, ,24.34,35.63,97.97, , , , , ,2,0,1
1499,7996,2,4,1,2,2,2,2, ,.08,36.5,43.33,60.43,62.45,87.51,80.6,83.25,89.77,99.28,118.51, , , , ,1,2,0,1
3057,8007,2,4,1,2,1,1,1, , ,17.78,17.29,23.95,22.86,39.85,22.96,25.78,32.97,43.61,67.59, , , , , ,1,0,1
6465,8041,2,4,2,2,1,1,2, , ,22.36,39.41, ,59.65, ,24.52,40.52, ,68.85, , , , , , ,1, ,1
6785,8052,1,4,2,2,4,2,2, , ,21.8,36.29,41.29,77.31,106.48,37.52,43.07,49.31,109.33,137.25, , , , , ,4,1,1
11749,8102,2,4,2,2,1,1,1,2.6, ,36.82, , , ,102.33,51.17, , , ,129.18, , , , , ,1,1,1
13562,8119,2,4,2,1,3,1,1,2.6, ,30.1,38.51,51.28,55.79,104.18,35.04,38.81,43.73,63.8,119.58, , , , , ,4,1,1
2563,8135,2,4,2,2,3,2,2, , ,12.17,20.63, ,41.87,58.7,15.91,31.35, ,61.77,100.26, , , , , ,4,0,1
8054,8148,2,4,2,2,1,1,2, ,.67, ,34.65,41.06,63.23,80.83, ,53.36,64.75,99.68,112.37, , , , ,1,1,0,1
9184,8149,1,4,1,2,3,1,1, , ,17.78,24.09, ,44.01,80.74, , , ,53.66,91.31, , , , , ,4,0,1
2337,8176,2,4,2,2,1,1,1, , ,18.09,22.59, , ,78.3,20.18,27.27, , ,91.49, , , , , ,1,0,1
12411,8221,2,4,2,2,1,1,2, ,.4,23.59,35.1, ,51.49,96.14,23.42,40.5, ,53.84,114.49, , , , ,1,1,0,1
9512,8223,1,4,1,2,1,1,1, ,.82,23.04,28.43, ,48.07,92.47,26.55,39.46, ,69.52,131.82, , , , ,1,1,0,1
5442,8267,2,4,2,2,1,1,1, ,.03,13.53,17.71, ,24.99,52.12,25.07,26.02, ,53.91,81.65, , , , ,1,1,0,1
8814,8292,1,4,2,2,3,1,1, , ,13.61,16.47,23.04,53.77,63.31, , , , ,61.63, , , , , ,4,0,1
3144,8300,2,4,2,2,2,2,2, ,1.05,51.94,50.36,54.21,77.83,98.65,49.06,62.13,67.24,85.29,116.01, , , , ,1,2,0,1
3466,8367,2,4,2,2,1,1,2, , ,29.33,44.7, ,64.51,106.78,29,39.66, ,88.71,125.4, , , , , ,1,1,1
11851,8434,2,4,1,2,3,1,1, , ,20.94,37.5,42.98,48.32,105.33,30.92,45.55,49.11,69.58,131.72, , , , , ,4,1,1
11623,8526,2,4,2,1,4,2,2,7.2, ,12.7,25.08, ,35.01,88.49, ,29.63, ,59.37,95.08, , , , , ,4,0,1
11487,8528,1,4,1,2,5,2,2, ,.62,39.81,55.78, ,67.41,114.38,32.77,45.62, ,78.38,125.9, , , , ,1,5,1,1
11093,8636,1,4,1,2,1,1,1, ,.06,17.53,35.56,41.93,65.44,99.01,21.03,31.15,39.41,49.78,91.75, , , , ,1,1,0,1
5424,8637,2,4,1,2,5,2,2, ,.46,18.71,19.78, ,60.24, ,28.28,35.89, ,47.01, , , , , ,1,5, ,1
11732,8638,2,4,2,1,4,2,2, ,.16,23.13,33.96,43.58,55.58, ,32.8,38.03,46.64,93.46, , , , , ,1,4, ,1
1186,8641,2,4,1,1,4,2,2, , ,22.97,28.4, ,48.65,95.55,22.68,24.99, ,41.61,115.73, , , , , ,4,0,1
4695,9238,1,4,2,2,1,1,1,7.2, ,16.56,32.48,38.89,51.9,82.1,24.34,34.4,40.72,53.8,85.71, , , , , ,1,0,1
2285,9995,1,4,2,1,2,2,1,5.4, ,23.87,36.94,32.79,73.61, ,25.13,39.32,41.08,79.92, , , , , , ,2, ,1
2340,9995,1,4,1,2,1,1,1, , ,16.15,23.59,33.45,49.82, ,19.18,27.52,37,55.59, , , , , , ,1, ,1
3780,9995,2,4,1,2,1,1,2, , ,24.07,39.78, ,68.1, ,29.9,31.16, ,89.05, , , , , , ,1, ,1
7390,9995,2,4,1,2,1,1,2, , ,27.14,28.87, ,61.38, ,29.97,36.16, ,82.98, , , , , , ,1, ,1
12566,9995,2,4,1,1,3,1,2,6, ,16.33,21.29, ,51.59, , ,29.97, ,45.65, , , , , , ,4, ,1
3005,9997,2,4,1,2,1,1,1,4.1,.15,9.97,16.61,16.68,32.75, ,18.19,27.09,25.13,38.47, , , , , ,1,1, ,1
4775,9997,2,4,2,2,1,1,2, ,.04,27.58,41.45,44.94,61.52, ,35.62,46.11,50.48,70.48, , , , , ,1,1, ,1
4954,9997,1,4,2,2,1,1,1, , ,19.42,37.41, ,50.18, ,20.25,36.57, ,68.41, , , , , , ,1, ,1
5984,9997,1,4,2,2,2,2,2, , , ,23.14,26.58, , , ,30.93,36.56, , , , , , , ,2, ,1
7781,9997,1,4,1,2,2,2,2, , ,17.9,38.02, ,61.68, ,22.8,28.74, ,41.16, , , , , , ,2, ,1
11860,9997,2,4,1,2,2,2,1, ,.16,19.37,40.71,46.46, , ,19.03,41.4,33.78, , , , , , ,1,2, ,1
12322,9997,2,4,2,2,1,1,2, , ,24.09,42.07, ,66.27, ,32.53,47.66, ,68.27, , , , , , ,1, ,1
12534,9997,1,4,1,2,1,1,1, ,.37,22.1,41.28, ,56.24, ,29.18,38.19, ,74.25, , , , , ,1,1, ,1
12907,9997,1,4,2,2,1,1,2, ,1.15,20.31,38.62, ,72.36, ,26.34,33.41, ,75.67, , , , , ,1,1, ,1
12957,9997,2,4,2,2,1,1,1, ,1.08,16.73,31.21, ,47.12, ,26.9,37.04, ,60.98, , , , , ,1,1, ,1
